politician_id,committee_id,role
31605,4404,alternate_member
175425,4404,alternate_member
175557,4373,alternate_member
175390,4373,alternate_member
175643,4414,alternate_member
79427,4414,alternate_member
79301,4414,alternate_member
147321,4411,alternate_member
29297,4411,alternate_member
146407,4411,alternate_member
78999,4411,alternate_member
150291,4410,alternate_member
175542,4410,member
152771,4392,advisory_member
78991,4392,alternate_member
141311,4392,alternate_member
175401,4413,alternate_member
175457,4413,member
175541,4402,alternate_member
149682,4402,member
175774,4399,alternate_member
79203,4399,alternate_member
175394,4399,member
29084,4417,foreperson
175424,4417,member
146360,4711,alternate_member
158872,4711,alternate_member
136080,4711,alternate_member
175478,4711,alternate_member
135407,4711,member
29202,4418,alternate_member
147377,4419,alternate_member
145921,4419,alternate_member
79268,4419,alternate_member
175902,4416,alternate_member
108754,4416,alternate_member
130480,4416,alternate_member
146824,4416,alternate_member
175461,4416,alternate_member
145803,4408,advisory_member
135322,4408,alternate_member
175563,4408,alternate_member
79415,4412,member
150292,4396,advisory_member
175967,4396,alternate_member
141323,4396,alternate_member
175459,4396,alternate_member
79327,4396,alternate_member
175390,4396,alternate_member
121603,4396,spokesperson
175902,4396,foreperson
79415,4395,alternate_member
146407,4395,member
175443,4397,alternate_member
79301,4397,alternate_member
79069,4397,member
79477,4397,foreperson
79481,4397,member
175827,4416,alternate_member
175827,4411,member
175827,4395,member
175420,4400,alternate_member
175420,4411,member
179603,4402,alternate_member
179603,4397,alternate_member
179603,4415,member
145860,4403,alternate_member
145860,4408,member
145860,4373,member
146806,4402,member
29199,4413,alternate_member
29297,4809,member
79129,4809,member
66002,4809,member
79295,4809,member
146784,4809,member
139062,4809,member
79326,4809,member
79246,4809,vice_chairperson
78819,4809,chairperson
158872,4400,member
158872,4402,member
175580,4711,alternate_member
117431,4711,member
133683,4711,alternate_member
145877,4711,alternate_member
78881,4711,alternate_member
175485,4711,alternate_member
175431,4711,alternate_member
147331,4711,foreperson
175696,4711,foreperson
175643,4711,foreperson
175876,4711,member
73300,4711,foreperson
78910,4711,member
146847,4711,foreperson
145903,4711,vice_chairperson
139062,4711,chairperson
147377,4418,alternate_member
147377,4397,foreperson
146388,4394,alternate_member
134049,4394,alternate_member
146352,4394,alternate_member
175862,4394,alternate_member
79268,4394,alternate_member
175931,4400,alternate_member
119147,4400,alternate_member
134049,4400,alternate_member
118250,4400,alternate_member
175649,4400,alternate_member
79000,4400,alternate_member
123559,4403,alternate_member
130489,4403,member
146378,4403,alternate_member
31751,4403,alternate_member
146407,4403,alternate_member
29297,4398,alternate_member
146042,4398,member
79356,4398,alternate_member
147226,4404,alternate_member
119361,4404,alternate_member
146289,4404,alternate_member
29297,4404,alternate_member
122157,4404,alternate_member
79106,4404,member
165157,4373,alternate_member
145732,4373,alternate_member
175915,4373,foreperson
29297,4373,alternate_member
175774,4373,alternate_member
175737,4373,member
146416,4373,member
175543,4373,alternate_member
175642,4373,alternate_member
130480,4373,member
145921,4373,member
138540,4373,alternate_member
79362,4373,alternate_member
175826,4373,alternate_member
175880,4373,member
78920,4373,foreperson
175872,4373,alternate_member
175892,4373,member
175870,4373,member
165049,4373,member
78913,4373,alternate_member
175488,4373,member
147327,4373,alternate_member
146837,4373,alternate_member
130418,4373,alternate_member
175467,4373,member
175405,4373,member
132971,4414,alternate_member
137432,4414,alternate_member
142152,4414,alternate_member
79203,4414,member
140944,4414,alternate_member
120356,4371,alternate_member
122050,4371,alternate_member
121536,4371,alternate_member
119145,4371,alternate_member
120155,4371,member
118250,4371,member
118250,4411,member
78996,4411,alternate_member
165654,4410,alternate_member
118538,4410,alternate_member
146360,4410,alternate_member
135322,4410,alternate_member
175696,4410,alternate_member
79047,4410,alternate_member
175502,4410,alternate_member
168306,4415,alternate_member
30002,4415,alternate_member
146378,4415,alternate_member
175758,4415,alternate_member
177310,4415,member
78865,4415,alternate_member
140944,4415,alternate_member
150294,4413,alternate_member
147331,4413,alternate_member
145844,4413,alternate_member
177310,4413,alternate_member
136537,4413,alternate_member
175584,4413,alternate_member
175599,4413,alternate_member
78920,4413,alternate_member
78851,4413,alternate_member
142212,4413,alternate_member
79343,4413,alternate_member
78870,4413,alternate_member
78991,4413,alternate_member
79023,4413,alternate_member
175506,4413,alternate_member
175406,4413,alternate_member
79320,4413,alternate_member
79333,4413,alternate_member
145839,4402,member
165654,4402,alternate_member
146378,4402,alternate_member
135980,4402,alternate_member
137163,4402,alternate_member
146388,4399,alternate_member
175596,4399,alternate_member
142264,4417,alternate_member
30864,4418,alternate_member
119145,4418,alternate_member
146835,4418,member
79066,4418,alternate_member
175793,4419,alternate_member
146300,4419,alternate_member
146388,4419,alternate_member
146416,4419,alternate_member
79141,4419,alternate_member
78993,4419,alternate_member
176316,4416,advisory_member
145751,4416,advisory_member
175334,4416,alternate_member
29297,4416,alternate_member
122157,4416,alternate_member
146359,4416,alternate_member
136537,4416,alternate_member
175781,4416,alternate_member
79356,4416,alternate_member
66285,4408,alternate_member
146329,4408,alternate_member
175709,4408,alternate_member
151468,4408,alternate_member
121536,4408,alternate_member
79004,4408,alternate_member
78910,4408,alternate_member
175584,4412,alternate_member
121977,4412,alternate_member
146823,4412,alternate_member
120284,4396,alternate_member
66705,4396,alternate_member
146378,4396,alternate_member
78819,4396,alternate_member
175642,4396,member
120205,4396,alternate_member
146003,4396,member
176762,4397,alternate_member
146329,4397,member
29256,4397,alternate_member
146352,4397,alternate_member
146416,4397,alternate_member
175643,4397,alternate_member
78818,4397,alternate_member
79434,4397,member
79327,4397,alternate_member
176762,4395,alternate_member
146329,4395,alternate_member
146406,4395,alternate_member
120356,4395,alternate_member
151468,4395,alternate_member
175755,4395,alternate_member
79047,4395,alternate_member
79480,4395,alternate_member
146813,4395,alternate_member
79268,4407,member
120155,4392,alternate_member
119079,4392,alternate_member
146348,4392,alternate_member
134283,4392,alternate_member
118494,4392,member
176762,4392,member
175514,4392,alternate_member
120155,4405,alternate_member
175760,4405,alternate_member
146388,4405,alternate_member
146325,4405,alternate_member
175820,4405,alternate_member
175737,4405,alternate_member
165654,4405,member
146300,4405,member
130094,4405,alternate_member
78936,4373,member
79455,4371,chairperson
175334,4404,member
145835,4419,alternate_member
123559,4419,alternate_member
175915,4419,alternate_member
175907,4419,alternate_member
78944,4419,alternate_member
175594,4419,alternate_member
175679,4419,alternate_member
78919,4419,alternate_member
73300,4419,alternate_member
145872,4419,alternate_member
79116,4419,alternate_member
79345,4419,alternate_member
125186,4419,alternate_member
79366,4419,alternate_member
146792,4419,alternate_member
78821,4419,alternate_member
78960,4419,alternate_member
175505,4419,alternate_member
79111,4419,alternate_member
175471,4419,alternate_member
79133,4419,alternate_member
30917,4419,alternate_member
146793,4419,alternate_member
79198,4419,foreperson
145830,4419,member
31221,4419,member
145754,4419,foreperson
108754,4419,member
175759,4419,member
175693,4419,member
66705,4419,spokesperson
146348,4419,foreperson
175599,4419,member
120104,4419,spokesperson
175541,4419,member
175598,4419,member
120254,4419,foreperson
175867,4419,member
79194,4419,member
175831,4419,member
79233,4419,member
78867,4419,spokesperson
79299,4419,member
123288,4419,member
108738,4419,member
79369,4419,member
175453,4419,chairperson
79023,4419,foreperson
79064,4419,member
175521,4419,member
146838,4419,member
175433,4419,member
146852,4419,member
175405,4419,member
78824,4418,alternate_member
150288,4418,alternate_member
158733,4418,alternate_member
173148,4418,alternate_member
79227,4418,alternate_member
110066,4418,alternate_member
79307,4418,alternate_member
79418,4418,alternate_member
79468,4418,alternate_member
78913,4418,alternate_member
175409,4418,alternate_member
79118,4418,alternate_member
175456,4418,alternate_member
78854,4418,foreperson
121673,4418,member
175693,4418,foreperson
134283,4418,member
175538,4418,foreperson
118494,4418,member
139271,4418,member
118138,4418,member
78932,4418,vice_chairperson
170325,4418,member
175873,4418,foreperson
79370,4418,member
175415,4418,member
79026,4418,member
146804,4418,foreperson
31119,4418,member
124218,4418,chairperson
145711,4417,alternate_member
175594,4417,alternate_member
175587,4417,alternate_member
146003,4417,alternate_member
78916,4417,alternate_member
79150,4417,alternate_member
175851,4417,alternate_member
145870,4417,alternate_member
145904,4417,alternate_member
175478,4417,member
175484,4417,alternate_member
175397,4417,alternate_member
79320,4417,alternate_member
175438,4417,alternate_member
79416,4417,alternate_member
145823,4417,member
145839,4417,foreperson
135407,4417,foreperson
78936,4417,member
145984,4417,spokesperson
175624,4417,foreperson
78920,4417,member
125186,4417,member
78881,4417,spokesperson
145885,4417,vice_chairperson
175419,4417,member
78998,4417,foreperson
79097,4417,alternate_member
175518,4417,member
108581,4417,member
121876,4417,chairperson
79328,4416,alternate_member
147226,4416,alternate_member
145771,4416,alternate_member
150299,4416,alternate_member
158733,4416,member
136013,4416,alternate_member
79129,4416,alternate_member
175645,4416,alternate_member
117431,4416,alternate_member
145878,4416,alternate_member
78805,4416,alternate_member
170325,4416,alternate_member
79192,4416,alternate_member
79293,4416,alternate_member
123288,4416,alternate_member
79317,4416,alternate_member
130691,4416,alternate_member
175880,4416,alternate_member
78881,4416,alternate_member
78913,4416,alternate_member
78938,4416,alternate_member
175480,4416,member
175485,4416,alternate_member
175484,4416,alternate_member
175458,4416,alternate_member
79390,4416,alternate_member
175496,4416,alternate_member
175416,4416,member
78892,4416,foreperson
79091,4416,member
150296,4416,member
175967,4416,member
145840,4416,member
141110,4416,foreperson
66273,4416,member
119361,4416,member
132971,4416,member
73691,4416,member
175696,4416,member
120284,4416,spokesperson
142152,4416,foreperson
175587,4416,member
78819,4416,member
146003,4416,member
175603,4416,spokesperson
78886,4416,member
146042,4416,foreperson
175610,4416,member
133683,4416,member
66002,4416,member
108605,4416,spokesperson
78825,4416,member
145890,4416,foreperson
165004,4416,member
130900,4416,member
78812,4416,member
145874,4416,member
79312,4416,member
145873,4416,member
145862,4416,member
78910,4416,member
175409,4416,member
147327,4416,member
79127,4416,alternate_member
146804,4416,member
149682,4416,member
31119,4416,member
79326,4416,foreperson
175491,4416,member
175431,4416,member
79416,4416,vice_chairperson
121997,4415,alternate_member
31274,4415,alternate_member
32337,4415,alternate_member
175532,4415,alternate_member
145921,4415,alternate_member
175679,4415,alternate_member
175541,4415,alternate_member
117431,4415,alternate_member
78817,4415,alternate_member
78919,4415,alternate_member
78932,4415,alternate_member
130301,4415,alternate_member
78793,4415,alternate_member
79214,4415,alternate_member
79239,4415,alternate_member
79480,4415,alternate_member
136824,4415,alternate_member
78840,4415,alternate_member
67018,4415,alternate_member
175458,4415,alternate_member
146852,4415,alternate_member
175512,4415,alternate_member
136025,4415,alternate_member
175489,4415,alternate_member
79205,4415,foreperson
31605,4415,alternate_member
145795,4415,member
108754,4415,member
130094,4415,foreperson
175907,4415,member
175793,4415,foreperson
141323,4415,member
164996,4415,member
145913,4415,member
175594,4415,foreperson
175593,4415,member
175527,4415,member
78904,4415,foreperson
30936,4415,member
130900,4415,member
79147,4415,member
175831,4415,member
145902,4415,member
79317,4415,member
79393,4415,member
145873,4415,member
175472,4415,member
78970,4415,member
175505,4415,member
175407,4415,member
175428,4415,member
175456,4415,alternate_member
146833,4415,member
79421,4415,foreperson
110218,4415,chairperson
79454,4414,alternate_member
145784,4414,alternate_member
145742,4414,alternate_member
121837,4414,alternate_member
145767,4414,alternate_member
175915,4414,alternate_member
134400,4414,alternate_member
119079,4414,alternate_member
164996,4414,alternate_member
78852,4414,member
117547,4414,alternate_member
79358,4414,alternate_member
175610,4414,alternate_member
29534,4414,alternate_member
78957,4414,alternate_member
78988,4414,alternate_member
79132,4414,alternate_member
78855,4414,alternate_member
175851,4414,alternate_member
79322,4414,alternate_member
79335,4414,alternate_member
28896,4414,alternate_member
79391,4414,alternate_member
175892,4414,member
145904,4414,alternate_member
175488,4414,alternate_member
146775,4414,alternate_member
79053,4414,alternate_member
79080,4414,alternate_member
79477,4414,alternate_member
175441,4414,alternate_member
79118,4414,alternate_member
30917,4414,alternate_member
136025,4414,alternate_member
79421,4414,alternate_member
136366,4414,member
78850,4414,foreperson
145806,4414,member
123546,4414,member
147569,4414,member
150299,4414,member
145817,4414,foreperson
118538,4414,member
175709,4414,member
29256,4414,member
134049,4414,foreperson
31751,4414,member
119145,4414,member
175649,4414,foreperson
175580,4414,member
31707,4414,member
78856,4414,member
175542,4414,member
145959,4414,member
175526,4414,alternate_member
138540,4414,member
79062,4414,member
79070,4414,member
79108,4414,foreperson
79141,4414,member
78812,4414,member
79238,4414,member
79332,4414,member
79362,4414,member
78960,4414,member
78996,4414,member
79000,4414,member
175502,4414,member
79066,4414,foreperson
175514,4414,member
168396,4414,member
79268,4414,member
79327,4414,member
79333,4414,vice_chairperson
79356,4414,member
146813,4414,member
146823,4414,member
79432,4414,chairperson
79125,4413,foreperson
175916,4413,member
108761,4413,member
145711,4413,foreperson
122050,4413,member
146425,4413,vice_chairperson
175758,4413,foreperson
149539,4413,member
175598,4413,foreperson
175876,4413,member
145878,4413,member
78988,4413,foreperson
79071,4413,member
78855,4413,member
79242,4413,member
175419,4413,member
175478,4413,member
175485,4413,member
175465,4413,member
79409,4413,member
175489,4413,foreperson
145770,4412,alternate_member
123532,4412,alternate_member
175967,4412,alternate_member
145711,4412,alternate_member
146378,4412,alternate_member
146425,4412,alternate_member
121638,4412,alternate_member
141981,4412,alternate_member
175606,4412,alternate_member
79364,4412,alternate_member
133673,4412,alternate_member
79405,4412,alternate_member
79062,4412,alternate_member
130301,4412,alternate_member
79100,4412,alternate_member
79108,4412,alternate_member
79123,4412,alternate_member
175826,4412,alternate_member
145863,4412,alternate_member
79444,4412,alternate_member
78821,4412,alternate_member
175506,4412,alternate_member
79133,4412,alternate_member
175428,4412,alternate_member
146852,4412,alternate_member
175397,4412,member
175435,4412,alternate_member
146817,4412,alternate_member
130158,4412,alternate_member
122336,4412,foreperson
175904,4412,member
175920,4412,member
121997,4412,foreperson
145833,4412,member
135980,4412,vice_chairperson
175820,4412,foreperson
137163,4412,member
175737,4412,member
146020,4412,member
175532,4412,member
145913,4412,member
175679,4412,member
79217,4412,member
120205,4412,foreperson
145876,4412,member
145879,4412,member
177578,4412,member
78974,4412,member
78979,4412,member
78981,4412,member
139019,4412,member
78810,4412,foreperson
175480,4412,member
175522,4412,member
79127,4412,foreperson
146837,4412,member
175461,4412,alternate_member
133049,4412,member
146793,4412,member
175398,4412,member
79331,4412,member
79389,4412,chairperson
78824,4411,alternate_member
175920,4411,alternate_member
150298,4411,alternate_member
145839,4411,alternate_member
175907,4411,alternate_member
78936,4411,alternate_member
79046,4411,alternate_member
31707,4411,alternate_member
79240,4411,member
133673,4411,alternate_member
175563,4411,alternate_member
78958,4411,alternate_member
177578,4411,alternate_member
78974,4411,alternate_member
78976,4411,alternate_member
145867,4411,alternate_member
145896,4411,member
79150,4411,alternate_member
79239,4411,alternate_member
175830,4411,alternate_member
117510,4411,alternate_member
79476,4411,alternate_member
78926,4411,alternate_member
175394,4411,alternate_member
79036,4411,alternate_member
175443,4411,alternate_member
175521,4411,alternate_member
110102,4411,alternate_member
31119,4411,alternate_member
79252,4411,alternate_member
175436,4411,alternate_member
78883,4411,alternate_member
78948,4411,foreperson
141210,4411,member
145732,4411,foreperson
145823,4411,spokesperson
145747,4411,member
31274,4411,member
29476,4411,member
146329,4411,alternate_member
146406,4411,spokesperson
175760,4411,foreperson
121536,4411,alternate_member
178140,4411,member
175584,4411,member
79004,4411,member
73426,4411,vice_chairperson
66491,4411,alternate_member
175537,4411,foreperson
119861,4411,spokesperson
78904,4411,member
78992,4411,spokesperson
145901,4411,member
79123,4411,member
79242,4411,foreperson
79274,4411,member
79272,4411,member
165049,4411,member
175434,4411,member
78991,4411,member
175506,4411,member
136381,4411,member
78840,4411,member
146801,4411,member
175471,4411,member
79313,4411,member
108581,4411,member
146817,4411,member
79474,4411,foreperson
175920,4410,alternate_member
150298,4410,alternate_member
175922,4410,alternate_member
145771,4410,alternate_member
134400,4410,alternate_member
79479,4410,alternate_member
175626,4410,alternate_member
175593,4410,alternate_member
79103,4410,alternate_member
78856,4410,alternate_member
175555,4410,member
175563,4410,alternate_member
175862,4410,alternate_member
177578,4410,alternate_member
30936,4410,alternate_member
165004,4410,alternate_member
79132,4410,alternate_member
79194,4410,alternate_member
175877,4410,alternate_member
79249,4410,alternate_member
142212,4410,alternate_member
79391,4410,alternate_member
175892,4410,alternate_member
175464,4410,alternate_member
175410,4410,alternate_member
79000,4410,alternate_member
79080,4410,alternate_member
175407,4410,alternate_member
146838,4410,alternate_member
110102,4410,alternate_member
175393,4410,alternate_member
79326,4410,alternate_member
175491,4410,alternate_member
135302,4410,member
132869,4410,foreperson
145784,4410,member
152755,4410,member
121468,4410,member
66285,4410,foreperson
145767,4410,member
146300,4410,member
73691,4410,member
175709,4410,member
175778,4410,member
122050,4410,member
146325,4410,foreperson
121977,4410,member
175649,4410,member
146018,4410,foreperson
175642,4410,member
29534,4410,alternate_member
175596,4410,vice_chairperson
78957,4410,spokesperson
145871,4410,member
78939,4410,member
78797,4410,member
79135,4410,member
79322,4410,foreperson
79336,4410,member
79335,4410,member
145870,4410,member
145904,4410,member
175403,4410,member
78792,4410,member
175472,4410,member
121738,4410,foreperson
29441,4410,member
175441,4410,member
