politician_id,name,party,occupation,year_of_birth,field_title,sex,education
174133,Johann Martel,AfD,Technischer Fachwirt,1979.0,,m,"Kfz-Mechaniker, Technischer Fachwirt"
30917,Holger Mann,SPD,MdB,1979.0,,m,M.A. Politikwissenschaften
146837,Isabel Mackensen-Geis,SPD,MdB,1986.0,,f,Fachreferentin / Politikwissenschaftlerin
175863,Klaus Mack,CDU/CSU,MdB,1973.0,,m,Diplom Verwaltungswirt (FH)
110102,Tanja Machalet,SPD,MdB,1974.0,Dr.,f,Dipl. Volkswirtin
123031,Sebastian Maack,AfD,Bezirksstadtrat,1969.0,,m,Diplom Wirtschaftsingenieur
118131,Anna Lührmann,BÜNDNIS 90/­DIE GRÜNEN,Juniorprofessorin (Uni Göteborg),1983.0,Dr.,f,Politikwissenschaftlerin
175406,Bettina Lugk,SPD,Bundestagsabgeordnete,1982.0,,f,"Geowissenschaftlerin, Verwaltungsfachwirtin"
30789,Saskia Ludwig,CDU/CSU,MdL,1968.0,Dr.,f,Diplom-Kauffrau
79146,Daniela Ludwig,CDU/CSU,MdB,1975.0,,f,Diplom-Juristin Univ
79147,Jan-Marco Luczak,CDU/CSU,MdB,1975.0,Dr.,m,"Jurist, Rechtsanwalt"
175624,Max Lucks,BÜNDNIS 90/­DIE GRÜNEN,MdB,1997.0,,m,B.A. Sozialwissenschaften
145742,Rüdiger Lucassen,AfD,"MdB, Obmann im Verteidigungsausschuss",1951.0,,m,Wirschafts- und Organisationswissenschaften (Dipl.-Kfm.)
175557,Denise Loop,BÜNDNIS 90/­DIE GRÜNEN,Angestellte im öffentlichen Dienst,1994.0,,f,Sozialarbeiterin
79150,Patricia Lips,CDU/CSU,MdB,1963.0,,f,Handelsfachwirtin
79149,Carsten Linnemann,CDU/CSU,MdB,1977.0,,m,Diplom-Volkswirt
79192,Andrea Lindholz,CDU/CSU,MdB,1970.0,,f,Rechtsanwältin
146804,Helge Lindh,SPD,,,,m,
136080,Helge Limburg,BÜNDNIS 90/­DIE GRÜNEN,,,,m,
138463,Esra Limbacher,SPD,Mdb,1989.0,,m,Jurist
79194,Andreas Lenz,CDU/CSU,MdB,1981.0,Dr.,m,Diplom-Betriebswirt
175959,Sascha Lensing,AfD,"Polizeibeamter, Kriminalhauptkommissar",1973.0,,m,Polizeivollzugsbeamter
183114,Rebecca Lenhard,BÜNDNIS 90/­DIE GRÜNEN,Selbstständige IT-Beraterin,1995.0,,f,Informatik B.Sc.
79199,Steffi Lemke,BÜNDNIS 90/­DIE GRÜNEN,Mitglied des Deutschen Bundestages,1968.0,,f,Zootechnikerin
175323,Sonja Lemke,Die Linke,,1991.0,,f,
145948,Sven Lehmann,BÜNDNIS 90/­DIE GRÜNEN,MdB,1979.0,,m,Politikwissenschaftler (M.A.)
118790,Jens Lehmann,CDU/CSU,MdB,1967.0,,m,Instandhaltungsmechaniker und staatl. geprüfter Erzieher
79205,Caren Lay,Die Linke,Bundestagsabgeordnete,1972.0,,f,Dipl.-Soziologin
79215,Karl Lauterbach,SPD,"Bundesminister für Gesundheit, MdB",1963.0,Prof. Dr.,m,
78812,Silke Launert,CDU/CSU,MdB,1976.0,Dr.,f,Juristin
122336,Ina Latendorf,Die Linke,Mitglied des Bundestags,1971.0,,f,Juristin
130072,Armin Laschet,CDU/CSU,MdB,1961.0,,m,Jurist
79214,Ulrich Lange,CDU/CSU,MdB,1969.0,,m,Rechtsanwalt
164990,Ricarda Lang,BÜNDNIS 90/­DIE GRÜNEN,MdB,1994.0,,f,
159482,Pierre Lamely,AfD,Selbstständig in Sportberichterstattung und -organisation,1981.0,,m,Heizungs- und Lüftungsmonteur
168310,Thomas Ladzinski,AfD,Berater im IT Projektmanagement,1989.0,,m,Diplom-Ingenieur
183522,Anna Leonore Labitzke Rathert,AfD,Rechtsanwältin,1977.0,Dr.,f,Rechtsanwältin
178656,Jan Köstering,Die Linke,KFZ-Mechatroniker,1997.0,,m,KFZ-Mechatroniker
165168,Konrad Körner,CDU/CSU,Rechtsanwalt,1992.0,Dr.,m,"Rechtsassessor (Ass.iur), Master of Laws (LL.M.)"
79238,Carsten Körber,CDU/CSU,MdB,1979.0,,m,Studium der Politikwissenschaft und Betriebswirtschaft
121468,Jörn König,AfD,MdB,1967.0,,m,Dipl.-Ing. Elektrotechnik (MBA)
175831,Anne König,CDU/CSU,MdB,1984.0,,f,Gesamtschulrektorin
182820,Daniel Kölbl,CDU/CSU,Firmenkundenbetreuer bei einem deutschen Kreditinstitut,,,m,Bankkaufmann mit Masterabschluss
184033,Cansın Köktürk,Die Linke,,1993.0,,f,"Sozialarbeiterin, Autorin"
145845,Achim Köhler,AfD,Angestellter im öffentl. Dienst,1964.0,,m,
145841,Jürgen Kögel,AfD,,1958.0,,m,"Dipl.Bankbetriebswirt ADG, Master-Studium"
29490,Tilman Kuban,CDU/CSU,MdB,1987.0,,m,Studium der Rechtswissenschaft
175467,Martin Kröber,SPD,MdB,1992.0,,m,
79227,Günter Krings,CDU/CSU,MdB,1969.0,Dr.,m,Studium der Rechtswissenschaften
122755,Lukas Krieger,CDU/CSU,,1987.0,,m,Rechtswissenschaften
79226,Gunther Krichbaum,CDU/CSU,MdB,1964.0,,m,Jurist
149682,Dunja Kreiser,SPD,MdB,1971.0,,f,Abwassermeisterin
184318,Manuel Johannes Krauthausen,AfD,Schornsteinfeger,1992.0,,m,
79223,Anette Kramme,SPD,MdB,1967.0,,f,Rechtsanwältin
165152,Maximilian Krah,AfD,MdEP,1977.0,,m,
145830,Rainer Kraft,AfD,MdB,1974.0,Dr.,m,Promovierter Diplom-Chemiker
122834,Ferat Koçak,Die Linke,Mitglied des Abgeordnetenhauses Berlin,1979.0,,m,Diplom-Volkswirt
31221,Steffen Kotré,AfD,MdB,1971.0,,m,Diplom-Ingenieur
175003,Thomas Korell,AfD,,1983.0,,m,
182878,Stefan Korbach,CDU/CSU,,,,m,Diplom-Kaufmann
175543,Chantal Kopf,BÜNDNIS 90/­DIE GRÜNEN,MdB,1995.0,,f,M.A. in Politikwissenschaft
79237,Markus Koob,CDU/CSU,MdB,1977.0,,m,Studium der Politikwissenschaften
123532,Enrico Komning,AfD,MdB,1968.0,,m,Fachanwalt
141591,Hans Koller,CDU/CSU,,,,m,
79234,Bärbel Kofler,SPD,MdB,1967.0,Dr.,f,"Sprachwissenschaftlerin, Dipl. Informatikerin (FH), Bankkauffrau"
108585,Heinrich Koch,AfD,,,,m,
79239,Axel Knoerig,CDU/CSU,MdB,1967.0,,m,Magister in Politikwissenschaft mit Schwerpunkt Kommunal- und Verwaltungswissenschaften
184317,Sieghard Knodel,fraktionslos,"Betriebswirt, Landmaschinenmechanikermeister",1961.0,,m,
177535,Maximilian Kneller,AfD,,,,m,
175503,Tim Klüssendorf,SPD,Referent des Bürgermeisters,1991.0,,m,Volks- und Betriebswirt
110066,Julia Klöckner,CDU/CSU,MdB,1972.0,,f,Theologin und Politikwissenschaftlerin (M.A.)
175401,Annika Klose,SPD,MdB,1992.0,,f,Sozialwissenschaftlerin
79241,Lars Klingbeil,SPD,"MdB, Generalsekretär",1978.0,,m,"Studium der Politischen Wissenschaft, der Soziologie und der Geschichte (M.A.)"
178160,Kurt Klaus Kleinschmidt,AfD,Berufssoldat a.D.,1967.0,,m,
175877,Ottilie Klein,CDU/CSU,MdB,1984.0,Dr.,f,
175433,Helmut Kleebank,SPD,MdB,1964.0,,m,"Lehramt (Mathematik, Physik), Krankenpfleger"
79242,Georg Kippels,CDU/CSU,MdB,1959.0,Dr.,m,Rechtsanwalt
145902,Michael Kießling,CDU/CSU,MdB,1973.0,,m,Dipl. Bauingenier (FH)
79246,Roderich Kiesewetter,CDU/CSU,MdB,1963.0,,m,Oberst a.D./ Dipl. Kaufmann
146003,Misbah Khan,BÜNDNIS 90/­DIE GRÜNEN,Bildungsreferentin im Landesjugendamt RLP im Bereich religiös begründete Radikalisierung,1989.0,,f,Politikwissenschaftlerin
179277,Rocco Kever,AfD,,,,m,
147331,Stefan Keuter,AfD,MdB,1972.0,,m,Bankkaufmann und Diplom-Betriebswirt (FH)
146793,Franziska Kersten,SPD,MdB,1968.0,Dr.,f,Tierärztin
177565,Martina Kempf,AfD,Mutter von drei Kindern,1964.0,,f,"Juristin, Zusatzqualifikation Umweltschutzexpertin Europa"
79480,Ronja Kemmer,CDU/CSU,MdB,1989.0,,f,Volkswirtin
175629,Michael Kellner,BÜNDNIS 90/­DIE GRÜNEN,Bundestagsabgeordneter und Parlamentarischer Staatssekretär,1977.0,,m,Politikwissenschaftler
121837,Michael Kaufmann,AfD,MdB,1964.0,Prof. Dr.,m,Ingenieur
145844,Malte Kaufmann,AfD,MdB,1976.0,Dr.,m,Diplom-Volkswirt
79249,Anja Karliczek,CDU/CSU,MdB,1971.0,,f,Diplom-Kauffrau
121602,Macit Karaahmetoğlu,SPD,MdB,1968.0,,m,Jurist
73426,Kirsten Kappert-Gonther,BÜNDNIS 90/­DIE GRÜNEN,MdB,1966.0,Dr.,f,Fachärztin für Psychiatrie und Psychotherapie
182859,Nicklas Kappe,CDU/CSU,,,,m,Chemieingeneur (M.Sc.)
118997,Maren Kaminski,Die Linke,Gewerkschaftssekretärin,1979.0,,f,Sozialwissenschaftlerin
146830,Elisabeth Kaiser,SPD,"MdB, Parlamentarische Staatssekretärin",1987.0,,f,"Studium der Staatswissenschaften, Politik und Verwaltungswissenschaften"
175603,Lamya Kaddor,BÜNDNIS 90/­DIE GRÜNEN,MdB,1978.0,,f,"Islamwissenschaftlerin, Lehrerin für Islamische Religion, Autorin"
78859,Oliver Kaczmarek,SPD,MdB,1970.0,,m,1. Staatsexamen für Lehrämter der Sekundarstufen II und I
183496,Robin Jünger,AfD,Unternehmer,,,m,kaufmännische Ausbildung
79268,Frank Junge,SPD,MdB,1967.0,,m,Diplom Sportlehrer
78867,Andreas Jung,CDU/CSU,MdB,1975.0,,m,Rechtsanwalt
175588,Julian Joswig,BÜNDNIS 90/­DIE GRÜNEN,Mitglied des Bundestages,,,m,Wirtschaftswissenschaftler
182837,Alexander Jordan,CDU/CSU,Standortleiter Automobilentwicklung,1981.0,,m,Dipl.-Ing. (FH) Elektrotechnik / Informationstechnik
79277,Thomas Jarzombek,CDU/CSU,MdB,1973.0,,m,IT-Berater
175830,Anne Janssen,CDU/CSU,MdB,1982.0,,f,Bachelor und Master of Arts
175967,Steffen Janich,AfD,MdB,1971.0,,m,Polizeibeamter
147218,Fabian Jacobi,AfD,MdB,1973.0,,m,Rechtsanwalt
183177,Cem Ince,Die Linke,Elektroniker für Automatisierungstechnik,,,m,
145791,Nicole Höchst,AfD,MdB,1970.0,,f,Lehrerin
175922,Gerrit Huy,AfD,MdB,1953.0,,f,Dipl.-Mathematikerin
175512,Verena Hubertz,SPD,MdB,1987.0,,f,Studium der Betriebswirtschaftlehre
183224,Luke Hoß,Die Linke,Student Rechtswissenschaft,2001.0,,m,
146856,Jasmina Hostert,SPD,MdB,1982.0,,f,Politikwissenschaftlerin
29094,Michael Hose,CDU/CSU,Schulleiter,1984.0,,m,Gymnasiallehrer für Geschichte und Sozialkunde
175851,Franziska Hoppermann,CDU/CSU,MdB,1982.0,,f,Diplom-Kauffrau
79293,Hendrik Hoppenstedt,CDU/CSU,MdB,1972.0,,m,Studium der Rechtswissenschaften
123559,Leif-Erik Holm,AfD,MdB,1970.0,,m,Ökonom M. Sc.
79294,Anton Hofreiter,BÜNDNIS 90/­DIE GRÜNEN,"MdB, Vorsitzender des Ausschusses für die Angelegenheiten der Europäischen Union",1970.0,,m,Promovierter Biologe
138330,Philip Hoffmann,CDU/CSU,Volkswirt,1988.0,,m,"Volkswirt, M.A in European Economic Studies, M.Sc. in Banking and Finance"
79295,Alexander Hoffmann,CDU/CSU,MdB,1975.0,,m,Rechtsanwalt
78865,Christian Hirte,CDU/CSU,MdB,1976.0,,m,Rechtsanwalt und Fachanwalt für Steuerrecht
145754,Karsten Hilse,AfD,MdB,1964.0,,m,Waffenmeister
184316,Olaf Hilmer,AfD,,1972.0,,m,
182897,Matthias Hiller,CDU/CSU,Steuerberater und Professor,1985.0,Prof. Dr.,m,Diplom Ökonom 
142212,Susanne Hierl,CDU/CSU,MdB,1973.0,,f,Rechtsanwältin
79307,Ansgar Heveling,CDU/CSU,MdB,1972.0,,m,Studium der Rechts- und Verwaltungswissenschaften
183031,Moritz Heuberger,BÜNDNIS 90/­DIE GRÜNEN,Beamter (Digitale Verwaltung),1991.0,Dr.,m,Verwaltungswissenschaftler
175432,Heike Heubach,SPD,MdB,1979.0,,f,Industriekauffrau
179923,Nicole Hess,AfD,Flugbegleiterin ,1973.0,,f,"Industriekauffrau, Sprecherin, Moderatorin "
145840,Martin Hess,AfD,MdB,1971.0,,m,Polizeibeamter
175476,Nadine Heselhaus,SPD,Gemeindeprüferin,1978.0,,f,Diplom-Verwaltungswirtin (FH)
183279,Mareike Hermeier,Die Linke,Einkäuferin ,1989.0,,f,Kauffrau im Großhandel 
182885,Diana Herbstreuth,CDU/CSU,Leiterin des Stabsbüros des Logistikkommandos der Bundeswehr,1981.0,,f,Oberstleutnant
149381,Stefan Henze,AfD,,1965.0,,m,EDV-Finanzbuchhalter
145874,Marc Henrichmann,CDU/CSU,MdB,1976.0,,m,Volljurist
145749,Udo Hemmelgarn,AfD,MdB,1959.0,,m,
79299,Mark Helfrich,CDU/CSU,MdB,1978.0,,m,Diplom-Kaufmann (FH)
145751,Matthias Helferich,AfD,Bundestagsabgeordneter,1988.0,,m,Rechtsanwalt
66491,Linda Heitmann,BÜNDNIS 90/­DIE GRÜNEN,Geschäftsführerin in der Suchtkrankenhilfe,1982.0,,f,Dipl. Politologin
79320,Gabriela Heinrich,SPD,Bundestagsabgeordnete,1963.0,,f,Dipl.-Medienberaterin
136025,Frauke Heiligenstadt,SPD,MdB,1966.0,,f,Diplom-Verwaltungswirtin
79316,Hubertus Heil,SPD,"Bundesminister für Arbeit und Soziales, MdB",1972.0,,m,Politikwissenschaftler
79317,Mechthild Heil,CDU/CSU,MdB,1961.0,,f,Dipl. Ingenieurin
79325,Britta Haßelmann,BÜNDNIS 90/­DIE GRÜNEN,MdB,1961.0,,f,Dipl. Sozialarbeiterin
147226,Jochen Haug,AfD,MdB,1973.0,,m,Jurist
79322,Matthias Hauer,CDU/CSU,"Bundestagsabgeordneter, Rechtsanwalt",1977.0,,m,"Volljurist, Fachanwalt für Bank- und Kaptitalmarktrecht"
79326,Sebastian Hartmann,SPD,MdB,1977.0,,m,Organisationsberater
78863,Jürgen Hardt,CDU/CSU,MdB,1963.0,,m,Dipl. Volkswirt
145714,Mirco Hanker,AfD,,1966.0,,m,Diplom-Kaufmann
79327,Metin Hakverdi,SPD,MdB,1969.0,,m,Jurist
132357,Lars Haise,AfD,Parlamentarischer Referent,1989.0,,m,"Bürokaufmann, Lokführer"
182892,Heiko Hain,CDU/CSU,,,,m,"Studium Politikwissenschaft, Soziologie und Verwaltungswissenschaft"
158590,Ingo Hahn,AfD,,,Dr.,m,
79329,Florian Hahn,CDU/CSU,MdB,1974.0,,m,Electronic Marketing Fachwirt
79333,Bettina Hagedorn,SPD,MdB,1955.0,,f,Ausgebildete Goldschmiedin
79332,Christian Haase,CDU/CSU,MdB,1966.0,,m,Dipl. Verwaltungswirt (FH)
141210,Ates Gürpinar,Die Linke,Angestellter,1984.0,,m,Medienwissenschaftler
79335,Fritz Güntzler,CDU/CSU,MdB,1966.0,,m,Studium der BWL und Wirtschaftsprüfer
175852,Georg Günther,CDU/CSU,Betriebsprüfer,1988.0,,m,Diplom-Finanzwirt (FH)
130691,Serap Güler,CDU/CSU,MdB,1980.0,,f,Studium Germanistik und Kommunikation
132869,Christian Görke,Die Linke,Bundestagsabgeordneter,1962.0,,m,Lehrer
78886,Katrin Göring-Eckardt,BÜNDNIS 90/­DIE GRÜNEN,MdB,1966.0,,f,
79334,Gregor Gysi,Die Linke,MdB,1948.0,,m,Rechtsanwalt
79336,Olav Gutting,CDU/CSU,MdB,1970.0,,m,Rechtsanwalt
175683,Lena Gumnior,BÜNDNIS 90/­DIE GRÜNEN,Anwältin,1992.0,Dr.,f,Volljuristin
28896,Inge Gräßle,CDU/CSU,MdB,1961.0,Dr.,f,"Studium der Romanischen Sprachen, Geschichte und Politikwissenschaft"
158593,Rainer Gross,AfD,Abteilungsdirektor/ Syndikusrechtsanwalt,1960.0,,m,Rechtsanwalt; Certified Estate Planner
123558,Christoph Grimm,AfD,Rechtsanwalt,1957.0,,m,Volljurist
79349,Kerstin Griese,SPD,"MdB, Parlamentarische Staatssekretärin",1966.0,,f,Historikerin
182883,David Gregosz,CDU/CSU,Unternehmer,1983.0,,m,Doppelstudium Volkswirtschaftslehre und Politikwissenschaft
175537,Armin Grau,BÜNDNIS 90/­DIE GRÜNEN,"Arzt, MdB",1959.0,Prof. Dr.,m,Neurologe
123289,Adrian Grasse,CDU/CSU,MdA,1975.0,,m,Industrie- und Diplom-Kaufmann
108738,Fabian Gramling,CDU/CSU,MdB,1987.0,,m,Betriebswirt
174123,Hans-Jürgen Goßner,AfD,Bundestagsabgeordneter,1970.0,,m,
66285,Kay Gottschalk,AfD,MdB,1965.0,,m,Diplom-Kaufmann
79353,Nicole Gohlke,Die Linke,MdB,1975.0,,f,Kommunikationswissenschaftlerin
175923,Hannes Gnauck,AfD,MdB,1991.0,,m,Soldat auf Zeit
79481,Angelika Glöckner,SPD,MdB,1962.0,,f,Verwaltungsfachwirtin
123018,Ronald Gläser,AfD,MdA,1973.0,,m,"Amerikanist, Journalist"
183252,Vinzenz Glaser,Die Linke,Sozialarbeiter in der offenen Kinder- und Jugendarbeit,1992.0,,m,Sozialarbeiter
147328,Jan-Niclas Gesenhues,BÜNDNIS 90/­DIE GRÜNEN,MdB,1990.0,Dr.,m,Volkswirt
79356,Martin Gerster,SPD,MdB,1971.0,,m,Politikwissenschaftler
122857,Katalin Gennburg,Die Linke,MdA,,,f,Philosophie / Urbanistik
125186,Jonas Geissler,CDU/CSU,MdB und Regierungsrat a.D.,1984.0,Dr.,m,Promotion
79366,Thomas Gebhart,CDU/CSU,MdB,1971.0,Dr.,m,Studium BWL und Politikwissenschaft
175891,Wilhelm Gebhard,CDU/CSU,,,,m,
183283,Kathrin Gebel,Die Linke,Studentin ,1997.0,,f,
31216,Alexander Gauland,AfD,MdB,1941.0,Dr.,m,Jurist
79364,Matthias Gastel,BÜNDNIS 90/­DIE GRÜNEN,MdB,1970.0,,m,"Dipl.-Sozialpädagoge, -Kaufmann"
175645,Schahina Gambir,BÜNDNIS 90/­DIE GRÜNEN,"Wirtschafts- und Politikwissenschaftlerin (Bachelor), Gender Studies (Master)",1991.0,,f,Veranstaltungskauffrau
183508,Boris Gamanov,AfD,Geschäftsführer,1986.0,,m,Wirtschaftsfachwirt
182110,Rainer Galla,AfD,,,,m,Jurist
79389,Hermann Färber,CDU/CSU,MdB,1963.0,,m,Landwirt
150288,Götz Frömming,AfD,MdB,1968.0,,m,Studiendirektor
108761,Markus Frohnmaier,AfD,MdB,1991.0,,m,Rechtswissenschaft
79370,Michael Frieser,CDU/CSU,MdB,1964.0,,m,Rechtswissenschaften
79378,Thorsten Frei,CDU/CSU,MdB,1973.0,,m,Jurist
182826,Christoph Frauenpreiß,CDU/CSU,,,,m,diplomierter Bankbetriebswirt (FS)
183125,Simone Fischer,BÜNDNIS 90/­DIE GRÜNEN,,1979.0,,f,Diplom-Verwaltungswirtin
175925,Hauke Finger,AfD,Referent,1968.0,,m,Bankbetriebswirt
175491,Sebastian Fiedler,SPD,MdB,1973.0,,m,
184038,Katrin Fey,Die Linke,Angestellte der DRK Kinderklinik ,1967.0,,f,Diplom-Sozialpädagogin
177546,Thomas Fetsch,AfD,Rechtsanwalt,1969.0,,m,Jurist
183497,Jan Feser,AfD,,,,m,
145833,Peter Felser,AfD,"MdB, Unternehmer",1969.0,,m,Diplom Pädagoge (univ.)
79391,Uwe Feiler,CDU/CSU,MdB,1965.0,,m,Dipl. Finanzwirt
183487,Micha Fehre,AfD,Unternehmer & Geschäftsführer,1997.0,,m,
79390,Johannes Fechner,SPD,MdB,1972.0,,m,Jurist
183267,Fabian Fahl,Die Linke,Wissenschaftlicher Mitarbeiter,1993.0,Dr.,m,Dr. rer. nat. (Geographie)
135391,Nancy Faeser,SPD,,1970.0,,f,
147569,Michael Espendiller,AfD,MdB,1989.0,Dr.,m,Promovierter Mathematiker
79387,Saskia Esken,SPD,MdB,1961.0,,f,staatl. gepr. Informatikerin
146813,Wiebke Esdar,SPD,MdB,1984.0,Dr.,f,Promovierte Psychologin
182825,Bastian Alfons Ernst,CDU/CSU,Leiter Geschäftsfeldentwicklung,1987.0,,m,Betriebswirt
145903,Thomas Erndl,CDU/CSU,MdB,1974.0,,m,Diplom Ingenieur (FH) Mikroelektronik
175872,Martina Englhardt-Kopf,CDU/CSU,MdB,1981.0,,f,Dipl.-Handelslehrerin
175826,Alexander Engelhard,CDU/CSU,MdB,1972.0,,m,"Müller, Dipl.-Wirtschaftsingenieur"
146042,Marcel Emmerich,BÜNDNIS 90/­DIE GRÜNEN,MdB,1991.0,,m,Wissenschaftlicher Referent
182015,Mandy Eißing,Die Linke,Büroleiterin M. Schirdewan Die Linke (MdEP) Thüringen,1976.0,,f,Friseurin
175496,Sonja Eichwede,SPD,MdB,1987.0,,f,Volljuristin
175864,Lars Ehm,CDU/CSU,,1976.0,,m,Jurist
175308,Mirze Edis,Die Linke,Betriebsratsmitglied,1972.0,,m,
175880,Ralph Edelhäußer,CDU/CSU,MdB,1973.0,,m,
175610,Leon Eckert,BÜNDNIS 90/­DIE GRÜNEN,Bundestagsabgeordneter,1995.0,,m,Betriebswirt (B.Sc.) & Historiker (B.A.)
79405,Harald Ebner,BÜNDNIS 90/­DIE GRÜNEN,MdB,1964.0,,m,Diplom-Agraringenieur
175859,Joachim Ebmeyer,CDU/CSU,Volkswirt,1985.0,,m,Volkswirt
183515,Tobias Ebenberger,AfD,Social Media - Angestellter,1990.0,,m,
175555,Deborah Düring,BÜNDNIS 90/­DIE GRÜNEN,Studentin Friedens- und Konfliktforschung (Master) & Studentische Hilfskraft bei Survival International,1994.0,,f,Sozialwissenschaftlerin (B.A. Sozialwissenschaft)
182893,Hülya Düber,CDU/CSU,Sozialreferentin Stadt Würzburg,1978.0,Dr.,f,Volljuristin
175425,Felix Döring,SPD,MdB,1991.0,,m,Gymnasiallehrer
183012,Timon Dzienus,BÜNDNIS 90/­DIE GRÜNEN,,,,m,
79404,Hansjörg Durz,CDU/CSU,MdB,1971.0,,m,Dipl. Kaufmann
181945,Christopher Drößler,AfD,,1995.0,,m,Polizeibeamter
79403,Katharina Dröge,BÜNDNIS 90/­DIE GRÜNEN,MdB und Fraktionsvorsitzende,1984.0,,f,Diplom-Volkswirtin
175424,Falko Droßmann,SPD,MdB,1973.0,,m,"Historiker, Soldat"
179922,Christian Douglas,AfD,,1978.0,,m,
182894,Florian Dorn,CDU/CSU,Direktor von EconPol Europe,,Dr.,m,Masterabschluss in Economics
79397,Michael Donth,CDU/CSU,MdB,1967.0,,m,Dipl.-Verwaltungswirt (FH)
79412,Alexander Dobrindt,CDU/CSU,MdB,1970.0,,m,Diplom-Soziologe
79411,Sabine Dittmar,SPD,MdB,1964.0,,f,Ärztin
183145,Jeanne Dillschneider,BÜNDNIS 90/­DIE GRÜNEN,,,,f,Rechtsanwältin
146823,Esther Dilcher,SPD,MdB,1965.0,,f,Juristin
31274,Thomas Dietz,AfD,Bundestagsabgeordneter,1967.0,,m,
175438,Jan Dieren,SPD,MdB,1991.0,,m,Jurist
29534,Sandra Detzer,BÜNDNIS 90/­DIE GRÜNEN,MdB,1980.0,Dr.,f,Politik- und Volkswirtschaftlerin
110038,Ellen Demuth,CDU/CSU,MdL,1982.0,,f,Diplom-Bertriebswirtin
175431,Hakan Demir,SPD,MdB,1984.0,,m,Politikwissenschaftler
119861,Janosch Dahmen,BÜNDNIS 90/­DIE GRÜNEN,MdB & Notfallmediziner,1981.0,Dr.,m,Arzt
182902,Wolfgang Dahler,CDU/CSU,Rechtsanwalt,1975.0,,m,Studium der Rechtswissenschaft
141110,Gottfried Curio,AfD,MdB,1960.0,,m,"Diplom-Mathematiker, Diplom-Physiker"
121492,Jürgen Coße,SPD,MdB,1969.0,,m,Bürokaufmann
183230,Agnes Maria Conrad,Die Linke,Bundestagsabgeordnete ,1997.0,,f,"Referentin Konzernbetriebsrat, Bachelor Politikwissenschaften & Soziologie"
79418,Gitta Connemann,CDU/CSU,MdB,1964.0,,f,"Rechtsanwältin, Verkäuferin"
145755,Tino Chrupalla,AfD,MdB,1975.0,,m,Maler- und Lackierermeister
146135,Jörg Cezanne,Die Linke,Mitglied des Bundestags,1958.0,,m,Soziologe
79416,Lars Castellucci,SPD,MdB,1974.0,Prof. Dr.,m,"Professor für Nachhaltiges Management, Integrations- und Diversity Management"
182819,Sandra Carstensen,CDU/CSU,Personalleiterin,,,f,Juristin
175436,Isabel Cademartori,SPD,MdB,1988.0,,f,B.Sc. Betriebswirtschaftslehre & M.Sc. Wirtschaftspädagogik
175334,Clara Bünger,Die Linke,Abgeordnete,1986.0,,f,Volljuristin
150299,Marcus Bühl,AfD,"MdB, selbstständig im Bereich Neue Medien",1977.0,,m,Dipl. Informatiker
182866,Benedikt Büdenbender,CDU/CSU,Kommunikationsberater,1989.0,,m,
175138,Janina Böttger,Die Linke,Wissenschaftliche Referentin,1982.0,,f,Europäische Diplom-Verwaltungsmanagerin
120205,Karl Bär,BÜNDNIS 90/­DIE GRÜNEN,,1985.0,,m,
79468,Dorothee Bär,CDU/CSU,MdB,1978.0,,f,Diplom-Politologin
175892,Yannick Bury,CDU/CSU,MdB,1990.0,,m,Master of Science VWL
179348,Maik Brückner,Die Linke,Angestellter,1992.0,,m,"Mediengestalter, Branding Designer M.A."
175870,Marlon Bröhr,CDU/CSU,Landrat des Rhein-Hunsrück-Kreises,1974.0,Dr.,m,Zahnarzt
78878,Agnieszka Brugger,BÜNDNIS 90/­DIE GRÜNEN,MdB und Stellvertretende Fraktionsvorsitzende,1985.0,,f,"Politikwissenschaft, Philosophie und Öffentliches Recht"
184131,Erhard Brucker,AfD,,,,m,
175676,Victoria Broßart,BÜNDNIS 90/­DIE GRÜNEN,Ingenieurin,1992.0,,f,B.Eng. Elektrotechnik/Automation
145870,Carsten Brodesser,CDU/CSU,MdB,1967.0,Dr.,m,Diplom-Volkswirt
182830,Lutz Brinkmann,CDU/CSU,,1975.0,,m,selbst. Dipl. Bauingenieur
79434,Ralph Brinkhaus,CDU/CSU,MdB,1968.0,,m,"Diplom-Ökonom, Steuerberater"
183172,Anne-Mieke Bremer,Die Linke,Schulsozialarbeiterin,1991.0,,f,Sozialarbeiterin
145863,Silvia Breher,CDU/CSU,MdB,1973.0,,f,Juristin
79429,Franziska Brantner,BÜNDNIS 90/­DIE GRÜNEN,MdB,1979.0,Dr.,f,Promotion Politik
32337,Stephan Brandner,AfD,MdB,1966.0,,m,Rechtsanwalt und Industriekaufmann
79427,Reinhard Brandl,CDU/CSU,MdB,1977.0,Dr.,m,Dipl. Wirtschaftsingenieur
175915,Dirk Brandes,AfD,Fraktionsgeschäftsführer,1974.0,,m,"Betriebswirt VWL, Industriekaufmann"
78881,Michael Brand,CDU/CSU,Mitglied Deutscher Bundestag,1973.0,,m,"Studium der Politikwissenschaft, Geschichte und Rechtswissenschaft"
170159,Torben Braga,AfD,Parlamentarischer Berater,1991.0,,m,M.A. Politikwissenschaft
179823,Frederik Bouffier,CDU/CSU,MdB,1990.0,,m,Rechtsanwalt
184315,Jorrit Bosch,Die Linke,,1997.0,,m,
182852,Caroline Bosbach,CDU/CSU,,,,f,Studium Wirtschaftskommunikation
